tablename,indexname,indexdef
user_meal_goals,idx_user_meal_goals_user_id,CREATE INDEX idx_user_meal_goals_user_id ON public.user_meal_goals USING btree (user_id)
user_progress,idx_user_progress_date,CREATE INDEX idx_user_progress_date ON public.user_progress USING btree (date)
user_progress,idx_user_progress_user_id,CREATE INDEX idx_user_progress_user_id ON public.user_progress USING btree (user_id)
user_progress_photos,idx_user_progress_photos_photo_date,CREATE INDEX idx_user_progress_photos_photo_date ON public.user_progress_photos USING btree (photo_date)
user_progress_photos,idx_user_progress_photos_user_date,"CREATE INDEX idx_user_progress_photos_user_date ON public.user_progress_photos USING btree (user_id, photo_date)"
user_progress_photos,idx_user_progress_photos_user_id,CREATE INDEX idx_user_progress_photos_user_id ON public.user_progress_photos USING btree (user_id)
user_quiz_results,idx_quiz_results_user_id,CREATE INDEX idx_quiz_results_user_id ON public.user_quiz_results USING btree (user_id)
user_rewards,idx_user_rewards_claimed,CREATE INDEX idx_user_rewards_claimed ON public.user_rewards USING btree (is_claimed)
user_rewards,idx_user_rewards_user,CREATE INDEX idx_user_rewards_user ON public.user_rewards USING btree (user_id)
user_score_history,idx_user_score_history_day_number,CREATE INDEX idx_user_score_history_day_number ON public.user_score_history USING btree (day_number)
user_score_history,idx_user_score_history_recorded_at,CREATE INDEX idx_user_score_history_recorded_at ON public.user_score_history USING btree (recorded_at DESC)
user_score_history,idx_user_score_history_user_id,CREATE INDEX idx_user_score_history_user_id ON public.user_score_history USING btree (user_id)
user_streaks,idx_streaks_user_type,"CREATE INDEX idx_streaks_user_type ON public.user_streaks USING btree (user_id, streak_type)"
user_streaks,idx_user_streaks_user_type,"CREATE INDEX idx_user_streaks_user_type ON public.user_streaks USING btree (user_id, streak_type)"
user_supplements_app,idx_user_supplements_enabled,"CREATE INDEX idx_user_supplements_enabled ON public.user_supplements_app USING btree (user_id, enabled) WHERE (enabled = true)"
user_supplements_app,idx_user_supplements_user_id,CREATE INDEX idx_user_supplements_user_id ON public.user_supplements_app USING btree (user_id)
users,idx_users_category_level,"CREATE INDEX idx_users_category_level ON public.users USING btree (category, current_level)"
users,idx_users_dietary_preference,CREATE INDEX idx_users_dietary_preference ON public.users USING btree (dietary_preference)
users,idx_users_email,CREATE INDEX idx_users_email ON public.users USING btree (email)
weekly_measurements_pro,idx_weekly_measurements_pro_user_date,"CREATE INDEX idx_weekly_measurements_pro_user_date ON public.weekly_measurements_pro USING btree (user_id, date DESC)"
workout_exercise_sets,idx_workout_exercise_sets_email_date,"CREATE INDEX idx_workout_exercise_sets_email_date ON public.workout_exercise_sets USING btree (email, date)"
workout_exercise_sets,idx_workout_exercise_sets_exercise,"CREATE INDEX idx_workout_exercise_sets_exercise ON public.workout_exercise_sets USING btree (email, exercise_name, date)"
workout_exercise_sets,idx_workout_exercise_sets_session,CREATE INDEX idx_workout_exercise_sets_session ON public.workout_exercise_sets USING btree (workout_session_id)
workout_exercise_sets,idx_workout_exercise_sets_workout_order,"CREATE INDEX idx_workout_exercise_sets_workout_order ON public.workout_exercise_sets USING btree (workout_session_id, exercise_order, set_number)"
workout_programs_app,idx_workout_programs_app_active,CREATE INDEX idx_workout_programs_app_active ON public.workout_programs_app USING btree (is_active)
workout_programs_app,idx_workout_programs_app_user_id,CREATE INDEX idx_workout_programs_app_user_id ON public.workout_programs_app USING btree (user_id)
workout_sessions,idx_workout_sessions_email_date,"CREATE INDEX idx_workout_sessions_email_date ON public.workout_sessions USING btree (email, date)"
workout_sessions,idx_workout_sessions_status,"CREATE INDEX idx_workout_sessions_status ON public.workout_sessions USING btree (email, status)"
